thumbnail,x,y,tile_w,tile_h,mean_brightness,edge_mean
0_0.jpg,0,0,600,600,57.466,20.371
200_0.jpg,200,0,600,600,55.323,21.548
400_0.jpg,400,0,600,600,68.315,23.904
600_0.jpg,600,0,600,600,73.591,23.912
800_0.jpg,800,0,600,600,73.857,24.087
1000_0.jpg,1000,0,600,600,71.966,24.21
1200_0.jpg,1200,0,600,600,68.971,24.645
1400_0.jpg,1400,0,600,600,77.185,28.062
1600_0.jpg,1600,0,600,600,73.685,27.704
1800_0.jpg,1800,0,600,600,76.798,28.171
2000_0.jpg,2000,0,600,600,72.552,26.675
2200_0.jpg,2200,0,600,600,73.417,28.509
2400_0.jpg,2400,0,600,600,75.088,30.538
2600_0.jpg,2600,0,600,600,80.184,32.677
2800_0.jpg,2800,0,600,600,86.003,33.968
3000_0.jpg,3000,0,600,600,85.882,34.914
3200_0.jpg,3200,0,600,600,84.543,33.667
3400_0.jpg,3400,0,600,600,78.066,32.165
3600_0.jpg,3600,0,600,600,77.645,29.918
3800_0.jpg,3800,0,600,600,75.984,29.719
4000_0.jpg,4000,0,600,600,78.613,29.036
4200_0.jpg,4200,0,600,600,77.762,28.106
4400_0.jpg,4400,0,600,600,73.941,27.484
4600_0.jpg,4600,0,600,600,75.499,28.903
4800_0.jpg,4800,0,600,600,70.517,28.764
5000_0.jpg,5000,0,600,600,69.047,28.196
5200_0.jpg,5200,0,600,600,63.275,26.345
5400_0.jpg,5400,0,600,600,62.853,26.684
5600_0.jpg,5600,0,600,600,61.686,25.564
5800_0.jpg,5800,0,600,600,61.037,24.409
6000_0.jpg,6000,0,600,600,55.298,22.187
6200_0.jpg,6200,0,600,600,52.052,21.106
0_200.jpg,0,200,600,600,55.214,22.922
200_200.jpg,200,200,600,600,52.918,24.34
400_200.jpg,400,200,600,600,66.7,26.718
600_200.jpg,600,200,600,600,73.021,27.772
800_200.jpg,800,200,600,600,76.194,29.53
1000_200.jpg,1000,200,600,600,73.013,29.684
1200_200.jpg,1200,200,600,600,67.466,29.095
1400_200.jpg,1400,200,600,600,71.82,32.007
1600_200.jpg,1600,200,600,600,67.979,32.038
1800_200.jpg,1800,200,600,600,71.956,32.65
2000_200.jpg,2000,200,600,600,68.451,30.943
2200_200.jpg,2200,200,600,600,71.775,33.045
2400_200.jpg,2400,200,600,600,74.866,35.596
2600_200.jpg,2600,200,600,600,78.641,36.96
2800_200.jpg,2800,200,600,600,84.369,37.743
3000_200.jpg,3000,200,600,600,85.522,36.983
3200_200.jpg,3200,200,600,600,85.324,35.911
3400_200.jpg,3400,200,600,600,80.297,35.668
3600_200.jpg,3600,200,600,600,76.491,33.787
3800_200.jpg,3800,200,600,600,77.779,33.642
4000_200.jpg,4000,200,600,600,78.051,31.94
4200_200.jpg,4200,200,600,600,78.817,31.445
4400_200.jpg,4400,200,600,600,71.148,30.046
4600_200.jpg,4600,200,600,600,72.548,30.535
4800_200.jpg,4800,200,600,600,67.519,30.971
5000_200.jpg,5000,200,600,600,71.746,31.702
5200_200.jpg,5200,200,600,600,68.665,30.967
5400_200.jpg,5400,200,600,600,70.119,30.242
5600_200.jpg,5600,200,600,600,67.971,28.522
5800_200.jpg,5800,200,600,600,66.263,26.497
6000_200.jpg,6000,200,600,600,61.151,24.158
6200_200.jpg,6200,200,600,600,57.508,23.063
0_400.jpg,0,400,600,600,61.186,25.298
200_400.jpg,200,400,600,600,60.524,26.773
400_400.jpg,400,400,600,600,69.165,27.555
600_400.jpg,600,400,600,600,69.622,28.136
800_400.jpg,800,400,600,600,70.029,29.89
1000_400.jpg,1000,400,600,600,68.476,31.505
1200_400.jpg,1200,400,600,600,66.867,31.186
1400_400.jpg,1400,400,600,600,71.762,33.067
1600_400.jpg,1600,400,600,600,71.422,33.418
1800_400.jpg,1800,400,600,600,73.064,34.397
2000_400.jpg,2000,400,600,600,66.925,32.567
2200_400.jpg,2200,400,600,600,67.047,33.28
2400_400.jpg,2400,400,600,600,70.614,35.789
2600_400.jpg,2600,400,600,600,75.648,37.049
2800_400.jpg,2800,400,600,600,81.506,37.771
3000_400.jpg,3000,400,600,600,83.051,36.819
3200_400.jpg,3200,400,600,600,83.718,37.041
3400_400.jpg,3400,400,600,600,78.693,36.272
3600_400.jpg,3600,400,600,600,75.815,35.596
3800_400.jpg,3800,400,600,600,76.646,34.778
4000_400.jpg,4000,400,600,600,76.996,34.122
4200_400.jpg,4200,400,600,600,75.928,33.235
4400_400.jpg,4400,400,600,600,67.859,31.475
4600_400.jpg,4600,400,600,600,67.835,31.383
4800_400.jpg,4800,400,600,600,64.693,31.366
5000_400.jpg,5000,400,600,600,73.01,32.939
5200_400.jpg,5200,400,600,600,72.774,32.535
5400_400.jpg,5400,400,600,600,75.591,30.81
5600_400.jpg,5600,400,600,600,69.334,27.744
5800_400.jpg,5800,400,600,600,67.596,26.266
6000_400.jpg,6000,400,600,600,63.851,24.906
6200_400.jpg,6200,400,600,600,61.865,24.925
0_600.jpg,0,600,600,600,63.846,27.232
200_600.jpg,200,600,600,600,62.992,29.021
400_600.jpg,400,600,600,600,69.639,29.256
600_600.jpg,600,600,600,600,74.335,30.662
800_600.jpg,800,600,600,600,79.07,31.554
1000_600.jpg,1000,600,600,600,77.847,32.497
1200_600.jpg,1200,600,600,600,73.195,31.727
1400_600.jpg,1400,600,600,600,71.324,32.403
1600_600.jpg,1600,600,600,600,71.126,33.017
1800_600.jpg,1800,600,600,600,72.999,35.07
2000_600.jpg,2000,600,600,600,71.309,34.817
2200_600.jpg,2200,600,600,600,73.154,35.172
2400_600.jpg,2400,600,600,600,77.082,35.565
2600_600.jpg,2600,600,600,600,79.092,35.634
2800_600.jpg,2800,600,600,600,83.129,36.084
3000_600.jpg,3000,600,600,600,83.121,35.833
3200_600.jpg,3200,600,600,600,87.223,36.678
3400_600.jpg,3400,600,600,600,82.509,37.09
3600_600.jpg,3600,600,600,600,84.308,37.123
3800_600.jpg,3800,600,600,600,81.554,36.309
4000_600.jpg,4000,600,600,600,80.838,34.544
4200_600.jpg,4200,600,600,600,76.461,34.104
4400_600.jpg,4400,600,600,600,71.532,32.98
4600_600.jpg,4600,600,600,600,70.775,32.446
4800_600.jpg,4800,600,600,600,70.145,32.181
5000_600.jpg,5000,600,600,600,73.438,31.988
5200_600.jpg,5200,600,600,600,74.38,31.652
5400_600.jpg,5400,600,600,600,73.225,29.088
5600_600.jpg,5600,600,600,600,71.038,28.079
5800_600.jpg,5800,600,600,600,69.887,27.288
6000_600.jpg,6000,600,600,600,67.673,26.519
6200_600.jpg,6200,600,600,600,63.673,25.71
0_800.jpg,0,800,600,600,65.068,27.27
200_800.jpg,200,800,600,600,63.176,29.732
400_800.jpg,400,800,600,600,65.73,29.3
600_800.jpg,600,800,600,600,66.655,28.775
800_800.jpg,800,800,600,600,71.968,27.898
1000_800.jpg,1000,800,600,600,74.895,29.342
1200_800.jpg,1200,800,600,600,74.783,30.689
1400_800.jpg,1400,800,600,600,76.282,32.389
1600_800.jpg,1600,800,600,600,75.839,32.56
1800_800.jpg,1800,800,600,600,76.259,34.326
2000_800.jpg,2000,800,600,600,70.121,33.836
2200_800.jpg,2200,800,600,600,69.609,33.993
2400_800.jpg,2400,800,600,600,71.641,33.006
2600_800.jpg,2600,800,600,600,75.192,33.317
2800_800.jpg,2800,800,600,600,78.805,33.944
3000_800.jpg,3000,800,600,600,79.122,36.613
3200_800.jpg,3200,800,600,600,80.017,37.465
3400_800.jpg,3400,800,600,600,78.186,37.351
3600_800.jpg,3600,800,600,600,82.895,36.128
3800_800.jpg,3800,800,600,600,79.957,35.607
4000_800.jpg,4000,800,600,600,77.039,34.481
4200_800.jpg,4200,800,600,600,71.708,34.195
4400_800.jpg,4400,800,600,600,72.049,33.271
4600_800.jpg,4600,800,600,600,73.304,33.36
4800_800.jpg,4800,800,600,600,73.48,32.068
5000_800.jpg,5000,800,600,600,71.227,30.967
5200_800.jpg,5200,800,600,600,67.568,29.071
5400_800.jpg,5400,800,600,600,64.612,27.47
5600_800.jpg,5600,800,600,600,64.892,27.731
5800_800.jpg,5800,800,600,600,67.566,28.547
6000_800.jpg,6000,800,600,600,64.532,27.416
6200_800.jpg,6200,800,600,600,62.146,26.441
0_1000.jpg,0,1000,600,600,57.463,24.83
200_1000.jpg,200,1000,600,600,54.882,27.476
400_1000.jpg,400,1000,600,600,58.836,27.556
600_1000.jpg,600,1000,600,600,61.257,26.494
800_1000.jpg,800,1000,600,600,69.841,25.525
1000_1000.jpg,1000,1000,600,600,73.095,25.769
1200_1000.jpg,1200,1000,600,600,72.832,28.357
1400_1000.jpg,1400,1000,600,600,70.236,30.272
1600_1000.jpg,1600,1000,600,600,65.185,30.485
1800_1000.jpg,1800,1000,600,600,65.604,31.465
2000_1000.jpg,2000,1000,600,600,63.17,31.744
2200_1000.jpg,2200,1000,600,600,69.416,34.246
2400_1000.jpg,2400,1000,600,600,72.331,32.752
2600_1000.jpg,2600,1000,600,600,77.756,33.277
2800_1000.jpg,2800,1000,600,600,81.21,33.856
3000_1000.jpg,3000,1000,600,600,82.07,36.711
3200_1000.jpg,3200,1000,600,600,81.48,36.159
3400_1000.jpg,3400,1000,600,600,79.789,35.302
3600_1000.jpg,3600,1000,600,600,81.391,33.096
3800_1000.jpg,3800,1000,600,600,77.575,33.399
4000_1000.jpg,4000,1000,600,600,75.464,31.353
4200_1000.jpg,4200,1000,600,600,70.619,31.852
4400_1000.jpg,4400,1000,600,600,73.774,32.621
4600_1000.jpg,4600,1000,600,600,76.598,34.034
4800_1000.jpg,4800,1000,600,600,78.313,33.683
5000_1000.jpg,5000,1000,600,600,72.794,31.193
5200_1000.jpg,5200,1000,600,600,67.82,28.92
5400_1000.jpg,5400,1000,600,600,64.469,27.321
5600_1000.jpg,5600,1000,600,600,68.473,28.462
5800_1000.jpg,5800,1000,600,600,67.769,29.082
6000_1000.jpg,6000,1000,600,600,67.057,27.615
6200_1000.jpg,6200,1000,600,600,71.209,25.469
0_1200.jpg,0,1200,600,600,56.977,23.35
200_1200.jpg,200,1200,600,600,54.167,25.638
400_1200.jpg,400,1200,600,600,56.601,25.536
600_1200.jpg,600,1200,600,600,54.008,24.418
800_1200.jpg,800,1200,600,600,58.347,24.437
1000_1200.jpg,1000,1200,600,600,61.361,24.859
1200_1200.jpg,1200,1200,600,600,62.642,26.426
1400_1200.jpg,1400,1200,600,600,62.584,27.344
1600_1200.jpg,1600,1200,600,600,59.379,27.883
1800_1200.jpg,1800,1200,600,600,62.272,29.026
2000_1200.jpg,2000,1200,600,600,60.404,30.37
2200_1200.jpg,2200,1200,600,600,62.731,32.882
2400_1200.jpg,2400,1200,600,600,64.393,32.326
2600_1200.jpg,2600,1200,600,600,73.762,32.791
2800_1200.jpg,2800,1200,600,600,77.461,33.34
3000_1200.jpg,3000,1200,600,600,80.65,36.87
3200_1200.jpg,3200,1200,600,600,75.603,36.094
3400_1200.jpg,3400,1200,600,600,76.546,34.623
3600_1200.jpg,3600,1200,600,600,72.404,30.993
3800_1200.jpg,3800,1200,600,600,70.59,32.033
4000_1200.jpg,4000,1200,600,600,67.728,29.771
4200_1200.jpg,4200,1200,600,600,70.476,30.365
4400_1200.jpg,4400,1200,600,600,73.29,29.941
4600_1200.jpg,4600,1200,600,600,79.156,32.912
4800_1200.jpg,4800,1200,600,600,78.453,32.898
5000_1200.jpg,5000,1200,600,600,79.018,32.594
5200_1200.jpg,5200,1200,600,600,73.507,29.924
5400_1200.jpg,5400,1200,600,600,69.961,28.292
5600_1200.jpg,5600,1200,600,600,64.9,25.898
5800_1200.jpg,5800,1200,600,600,62.555,26.378
6000_1200.jpg,6000,1200,600,600,63.962,25.517
6200_1200.jpg,6200,1200,600,600,73.041,24.924
0_1400.jpg,0,1400,600,600,52.503,22.254
200_1400.jpg,200,1400,600,600,50.701,23.888
400_1400.jpg,400,1400,600,600,52.731,24.463
600_1400.jpg,600,1400,600,600,52.319,24.501
800_1400.jpg,800,1400,600,600,57.11,24.628
1000_1400.jpg,1000,1400,600,600,59.96,24.939
1200_1400.jpg,1200,1400,600,600,58.818,24.331
1400_1400.jpg,1400,1400,600,600,54.389,24.174
1600_1400.jpg,1600,1400,600,600,52.748,24.923
1800_1400.jpg,1800,1400,600,600,56.569,26.547
2000_1400.jpg,2000,1400,600,600,60.711,29.188
2200_1400.jpg,2200,1400,600,600,63.767,31.389
2400_1400.jpg,2400,1400,600,600,66.043,31.15
2600_1400.jpg,2600,1400,600,600,73.955,31.9
2800_1400.jpg,2800,1400,600,600,75.984,32.221
3000_1400.jpg,3000,1400,600,600,78.095,35.049
3200_1400.jpg,3200,1400,600,600,72.765,33.557
3400_1400.jpg,3400,1400,600,600,72.311,32.476
3600_1400.jpg,3600,1400,600,600,69.653,29.788
3800_1400.jpg,3800,1400,600,600,70.92,31.079
4000_1400.jpg,4000,1400,600,600,71.935,29.202
4200_1400.jpg,4200,1400,600,600,71.023,28.868
4400_1400.jpg,4400,1400,600,600,71.476,28.81
4600_1400.jpg,4600,1400,600,600,73.005,30.652
4800_1400.jpg,4800,1400,600,600,75.345,30.943
5000_1400.jpg,5000,1400,600,600,81.754,31.361
5200_1400.jpg,5200,1400,600,600,83.698,30.361
5400_1400.jpg,5400,1400,600,600,84.878,29.173
5600_1400.jpg,5600,1400,600,600,72.282,25.352
5800_1400.jpg,5800,1400,600,600,65.58,24.654
6000_1400.jpg,6000,1400,600,600,63.098,24.255
6200_1400.jpg,6200,1400,600,600,69.817,23.228
0_1600.jpg,0,1600,600,600,52.849,21.811
200_1600.jpg,200,1600,600,600,53.466,24.228
400_1600.jpg,400,1600,600,600,54.019,24.245
600_1600.jpg,600,1600,600,600,53.733,24.966
800_1600.jpg,800,1600,600,600,56.215,25.097
1000_1600.jpg,1000,1600,600,600,60.831,26.064
1200_1600.jpg,1200,1600,600,600,58.303,24.224
1400_1600.jpg,1400,1600,600,600,55.484,23.726
1600_1600.jpg,1600,1600,600,600,56.623,24.427
1800_1600.jpg,1800,1600,600,600,59.743,26.598
2000_1600.jpg,2000,1600,600,600,64.713,28.321
2200_1600.jpg,2200,1600,600,600,64.674,28.815
2400_1600.jpg,2400,1600,600,600,65.308,28.526
2600_1600.jpg,2600,1600,600,600,71.251,29.362
2800_1600.jpg,2800,1600,600,600,69.284,29.351
3000_1600.jpg,3000,1600,600,600,72.43,31.607
3200_1600.jpg,3200,1600,600,600,63.308,30.826
3400_1600.jpg,3400,1600,600,600,64.009,31.114
3600_1600.jpg,3600,1600,600,600,64.214,28.698
3800_1600.jpg,3800,1600,600,600,70.162,29.553
4000_1600.jpg,4000,1600,600,600,68.139,28.156
4200_1600.jpg,4200,1600,600,600,65.69,27.946
4400_1600.jpg,4400,1600,600,600,62.367,26.564
4600_1600.jpg,4600,1600,600,600,62.484,27.122
4800_1600.jpg,4800,1600,600,600,67.853,26.441
5000_1600.jpg,5000,1600,600,600,77.49,28.47
5200_1600.jpg,5200,1600,600,600,80.585,27.775
5400_1600.jpg,5400,1600,600,600,76.488,27.387
5600_1600.jpg,5600,1600,600,600,63.164,23.613
5800_1600.jpg,5800,1600,600,600,62.495,23.595
6000_1600.jpg,6000,1600,600,600,59.628,23.861
6200_1600.jpg,6200,1600,600,600,55.461,22.684
0_1800.jpg,0,1800,600,600,47.145,20.232
200_1800.jpg,200,1800,600,600,51.428,23.924
400_1800.jpg,400,1800,600,600,49.259,23.363
600_1800.jpg,600,1800,600,600,49.791,23.08
800_1800.jpg,800,1800,600,600,46.975,21.108
1000_1800.jpg,1000,1800,600,600,53.697,23.075
1200_1800.jpg,1200,1800,600,600,52.928,21.938
1400_1800.jpg,1400,1800,600,600,52.599,21.981
1600_1800.jpg,1600,1800,600,600,51.822,21.327
1800_1800.jpg,1800,1800,600,600,50.417,22.677
2000_1800.jpg,2000,1800,600,600,56.051,24.476
2200_1800.jpg,2200,1800,600,600,62.219,25.387
2400_1800.jpg,2400,1800,600,600,62.075,24.368
2600_1800.jpg,2600,1800,600,600,63.385,25.068
2800_1800.jpg,2800,1800,600,600,57.35,25.259
3000_1800.jpg,3000,1800,600,600,59.976,26.207
3200_1800.jpg,3200,1800,600,600,52.668,24.829
3400_1800.jpg,3400,1800,600,600,50.645,24.159
3600_1800.jpg,3600,1800,600,600,53.211,23.421
3800_1800.jpg,3800,1800,600,600,58.536,23.619
4000_1800.jpg,4000,1800,600,600,59.046,23.478
4200_1800.jpg,4200,1800,600,600,52.78,23.21
4400_1800.jpg,4400,1800,600,600,50.998,23.008
4600_1800.jpg,4600,1800,600,600,52.819,24.014
4800_1800.jpg,4800,1800,600,600,58.501,22.462
5000_1800.jpg,5000,1800,600,600,61.539,22.462
5200_1800.jpg,5200,1800,600,600,60.762,20.596
5400_1800.jpg,5400,1800,600,600,59.298,22.085
5600_1800.jpg,5600,1800,600,600,56.574,22.602
5800_1800.jpg,5800,1800,600,600,60.636,24.289
6000_1800.jpg,6000,1800,600,600,57.705,24.646
6200_1800.jpg,6200,1800,600,600,49.743,21.37
0_2000.jpg,0,2000,600,600,38.344,16.267
200_2000.jpg,200,2000,600,600,40.91,19.056
400_2000.jpg,400,2000,600,600,37.789,17.87
600_2000.jpg,600,2000,600,600,37.669,16.724
800_2000.jpg,800,2000,600,600,32.582,15.087
1000_2000.jpg,1000,2000,600,600,37.921,16.649
1200_2000.jpg,1200,2000,600,600,36.367,16.026
1400_2000.jpg,1400,2000,600,600,37.964,15.874
1600_2000.jpg,1600,2000,600,600,36.764,15.148
1800_2000.jpg,1800,2000,600,600,36.585,16.271
2000_2000.jpg,2000,2000,600,600,41.113,17.53
2200_2000.jpg,2200,2000,600,600,46.567,18.175
2400_2000.jpg,2400,2000,600,600,46.609,17.746
2600_2000.jpg,2600,2000,600,600,48.851,18.688
2800_2000.jpg,2800,2000,600,600,45.317,19.611
3000_2000.jpg,3000,2000,600,600,46.234,19.204
3200_2000.jpg,3200,2000,600,600,39.534,17.843
3400_2000.jpg,3400,2000,600,600,36.982,16.834
3600_2000.jpg,3600,2000,600,600,37.943,16.364
3800_2000.jpg,3800,2000,600,600,39.981,15.915
4000_2000.jpg,4000,2000,600,600,38.624,15.593
4200_2000.jpg,4200,2000,600,600,35.133,15.671
4400_2000.jpg,4400,2000,600,600,32.219,15.228
4600_2000.jpg,4600,2000,600,600,35.573,16.313
4800_2000.jpg,4800,2000,600,600,38.873,14.876
5000_2000.jpg,5000,2000,600,600,38.746,14.472
5200_2000.jpg,5200,2000,600,600,35.014,12.62
5400_2000.jpg,5400,2000,600,600,30.962,14.2
5600_2000.jpg,5600,2000,600,600,35.894,16.036
5800_2000.jpg,5800,2000,600,600,42.949,18.301
6000_2000.jpg,6000,2000,600,600,44.917,18.867
6200_2000.jpg,6200,2000,600,600,39.127,16.583
